CivilParish1930Code,CivilParish1930Name,Census1991CPCode1,Census1991CPCode2,Census1991CPCode3,Census1991CPCode4
001,Abbey St Bathans,01001,,,
002,Abdie,14001,,,
003,Abercorn,29001,31001,,
004,Aberdalgie,53001,,,
005,Aberdeen,15001,,,
006,Aberdour (Fife),12001,,,
007,Aberdour (Aberdeenshire),16001,,,
008,Aberfoyle,07001,,,
009,Aberlady,28001,,,
010,Aberlemno,51001,,,
011,Aberlour,19001,,,
012,Abernethy,14039,53002,"echo ""# ctc21-doric-tiles"" >> README.md",
013,Abernethy and Kincardine,20001,,git init,
014,Abernyte,53003,,git add README.md,
015,Aboyne and Glen Tanar,18001,,"git commit -m ""first commit""",
016,Airlie,51002,,git branch -M main,
017,Airth,06001,,git remote add origin https://github.com/CodeTheCity/ctc21-doric-tiles.git,
018,Alford,17001,,git push -u origin main,
019,Alloa,05001,,                ,
020,Alness,25001,,,
021,Alva,05002,,,
022,Alvah,16002,,,
023,Alves,19002,,,
024,Alvie,20002,,,
025,Alyth,53004,,,
026,Ancrum,03001,,,
027,Annan,08001,,,
028,Anstruther Easter,14002,,,
029,Anstruther Wester,14003,,,
030,Anwoth,10001,,,
031,Applecross,25002,,,
032,Applegarth,08002,,,
033,Arbirlot,51003,,,
034,Arbroath and St Vigeans,51004,,,
035,Arbuthnott,18002,,,
036,Ardchattan and Muckairn,23001,32001,,
037,Ardclach,24001,,,
038,Ardersier,22001,,,
039,Ardgour,23002,,,
040,Ardnamurchan,23003,,,
041,Ardoch,53005,,,
042,Ardrossan,37001,,,
043,Arisaig and Moidart,23004,,,
044,Arngask,53006,,,
045,Arrochar,38001,,,
046,Ashkirk,02001,,,
047,Assynt,27001,,,
048,Athelstaneford,28002,,,
049,Auchindoir and Kearn,17002,,,
050,Auchinleck,36001,,,
051,Auchterarder,53007,,,
052,Auchterderran,12002,13001,,
053,Auchtergaven,53008,,,
054,Auchterhouse,52001,,,
055,Auchterless,16003,,,
056,Auchtermuchty,14004,,,
057,Auchtertool,12003,13002,,
058,Auldearn,24002,,,
059,Avoch,25003,,,
060,Avondale,39001,,,
061,Ayr,45001,,,
062,Ayton,01002,,,
063,Baldernock,33001,50001,,
064,Balfron,07002,,,
065,Ballantrae,11020,45002,,
066,Ballingry,12004,,,
067,Balmaclellan,10002,,,
068,Balmaghie,10003,,,
069,Balmerino,14005,,,
070,Balquhidder,07003,,,
071,Banchory-Devenick,18003,,,
072,Banchory-Ternan,18004,,,
073,Banff,16004,,,
074,Barr,45003,,,
075,Barra,56001,,,
076,Barry,51005,,,
077,Barvas,56002,,,
078,Bathgate,31002,,,
079,Beath,12005,,,
080,Bedrule,03002,,,
081,Beith,37002,,,
082,Belhelvie,17003,,,
083,Bellie,19003,,,
084,Bendochy,53009,,,
085,Benholm,18005,,,
086,Bervie,18006,,,
087,Biggar,46001,,,
088,Birnie,19004,,,
089,Birsay and Harray,54001,,,
090,Birse,18007,,,
091,Blackford,53010,,,
092,Blair Atholl,53011,,,
093,Blairgowrie,53012,,,
094,Blantyre,39002,42001,,
095,Bo'ness and Carriden,06002,,,
096,Boharm,19005,,,
097,Boleskine and Abertarff,22002,,,
098,Bolton,28003,,,
099,Bonhill,38002,,,
100,Borgue,10004,,,
101,Borthwick,30001,,,
102,Bothwell,42002,47001,48001,
103,Botriphnie,19006,,,
104,Bourtie,17004,,,
105,Bowden,02002,,,
106,Bower,21001,,,
107,Boyndie,16005,,,
108,Bracadale,26005,,,
109,Brechin,51006,,,
110,Bressay,55001,,,
111,"Broughton, Glenholm and Kilbucho",04001,,,
112,Buchanan,07004,,,
113,Buittle,10005,,,
114,Bunkle and Preston,01003,,,
115,Burntisland,13003,,,
116,Cabrach,19007,,,
117,Cadder,41001,47002,50002,
118,Caddonfoot,02003,,,
119,Caerlaverock,09001,,,
120,Cairnie,17005,,,
121,Callander,07005,,,
122,Cambuslang,39003,41002,,
123,Cambusnethan,48002,,,
124,Cameron,14006,,,
125,Campbeltown,32002,,,
126,Campsie,50003,,,
127,Canisbay,21002,,,
128,Canonbie,08003,,,
129,Caputh,53013,,,
130,Cardross,38003,,,
131,Careston,51007,,,
132,Cargill,53014,,,
133,Carluke,46002,,,
134,Carmichael,46003,,,
135,Carmunnock,39004,41003,,
136,Carmyllie,51008,,,
137,Carnbee,14007,,,
138,Carnock,12006,,,
139,Carnwath,46004,,,
140,Carrington,30002,,,
141,Carsphairn,10006,,,
142,Carstairs,46005,,,
143,Castleton,03003,,,
144,Cathcart,40001,41004,,
145,Cavers,03004,,,
146,Cawdor,24003,,,
147,Ceres,14008,,,
148,Channelkirk,02004,,,
149,Chapel of Garioch,17006,,,
150,Chirnside,01004,,,
151,Clackmannan,05003,,,
152,Clatt,17007,,,
153,Cleish,53015,,,
154,Closeburn,09002,,,
155,Clunie,53016,,,
156,Cluny,17008,,,
157,Clyne,27002,,,
158,Cockburnspath,01005,,,
159,Cockpen,30003,,,
160,Coldingham,01006,,,
161,Coldstream,01007,,,
162,Coll,32026,,,
163,Collace,53017,,,
164,Collessie,14009,,,
165,Colmonell,45004,,,
166,Colonsay and Oronsay,32027,,,
167,Colvend and Southwick,10007,,,
168,Comrie,07006,53018,,
169,Contin,25004,,,
170,Cortachy and Clova,51009,,,
171,Coull,18008,,,
172,Coupar Angus,53019,,,
173,Covington,46006,,,
174,Coylton,36002,45005,,
175,Craig,51010,,,
176,Craigie,45006,,,
177,Craignish,32003,,,
178,Crail,14010,,,
179,Crailing,03005,,,
180,Cramond,29002,,,
181,Cranshaws,01008,,,
182,Cranston,30004,,,
183,Crathie and Braemar,18009,,,
184,Crawford,46007,,,
185,Crawfordjohn,46008,,,
186,Creich (Fife),14011,,,
187,Creich (Highland),27003,,,
188,Crichton,30005,,,
189,Crieff,53020,,,
190,Crimond,16006,,,
191,Cromarty,25005,,,
192,"Cromdale, Inverallan and Advie",20003,,,
193,Cross and Burness,54002,,,
194,Crossmichael,10008,,,
195,Croy and Dalcross,22003,24004,,
196,Cruden,16007,,,
197,Cullen,19008,,,
198,Culross,12007,,,
199,Culsalmond,17009,,,
200,Culter,46009,,,
201,Cults,14012,,,
202,Cumbernauld,35001,,,
203,Cumbrae,37013,,,
204,Cummertrees,08004,,,
205,Cupar,14013,,,
206,Currie,29003,,,
207,Dailly,45007,,,
208,Dairsie,14014,,,
209,Dalgety,12008,,,
210,Dalkeith,30006,,,
211,Dallas,19009,,,
212,Dalmellington,36003,,,
213,Dalmeny,29004,,,
214,Dalry (Dumfries & Galloway),10009,,,
215,Dalry (North Ayrshire),37003,,,
216,Dalrymple,36004,45008,,
217,Dalserf,42003,,,
218,Dalton,08005,,,
219,Dalziel,48003,,,
220,Daviot,17010,,,
221,Daviot and Dunlichity,22004,,,
222,Delting,55002,,,
223,Denny,06003,,,
224,Deskford,19010,,,
225,Dingwall,25006,,,
226,Dirleton,28004,,,
227,Dollar,05004,,,
228,Dolphinton,46010,,,
229,Dores,22005,,,
230,Dornoch,27004,,,
231,Dornock,08006,,,
232,Douglas,46011,,,
233,Drainie,19011,,,
234,Dreghorn,37004,,,
235,Dron,53021,,,
236,Drumblade,17011,,,
237,Drumelzier,04002,,,
238,Drumoak,18010,,,
239,Dryfesdale,08007,,,
240,Drymen,07007,,,
241,Duffus,19012,,,
242,Duirinish,26006,,,
243,Dull,53022,,,
244,Dumbarton,38004,,,
245,Dumfries,09003,,,
246,Dun,51011,,,
247,Dunbar,28005,,,
248,Dunbarney,53023,,,
249,Dunblane and Lecropt,07008,,,
250,Dunbog,14015,,,
251,Dundee,52002,,,
252,Dundee Combination,52003,,,
253,Dundonald,37005,45009,,
254,Dunfermline,12009,,,
255,Dunino,14016,,,
256,Dunipace,06004,,,
257,Dunkeld and Dowally,53024,,,
258,Dunlop,44001,,,
259,Dunnet,21003,,,
260,Dunnichen,51012,,,
261,Dunning,53025,,,
262,Dunnottar,18011,,,
263,Dunoon and Kilmun,32004,,,
264,Dunrossness,55003,,,
265,Duns,01009,,,
266,Dunscore,09004,,,
267,Dunsyre,46012,,,
268,Durisdeer,09005,,,
269,Durness,27005,,,
270,Durris,18012,,,
271,Duthil and Rothiemurchus,20004,,,
272,Dyce,15002,,,
273,Dyke and Moy,19013,,,
274,Eaglesham,40002,,,
275,Earlston,02005,,,
276,Eassie and Nevay,51013,,,
277,East Kilbride,39005,42004,,
278,Eastwood,40003,41005,,
279,Eccles,01010,,,
280,Ecclesmachan,31003,,,
281,Echt,17012,,,
282,Eckford,03006,,,
283,Eday,54003,,,
284,Edderton,25007,,,
285,Eddleston,04003,,,
286,Eddrachillis,27006,,,
287,Edinburgh,29005,30014,,
288,Edinkillie,19014,,,
289,Ednam,03007,,,
290,Edrom,01011,,,
291,Edzell,51014,,,
292,Elgin,19015,,,
293,Elie,14017,,,
294,Ellon,17013,,,
295,Errol,53026,,,
296,Erskine,49001,,,
297,Eskdalemuir,08008,,,
298,Ettrick,02006,,,
299,Evie and Rendall,54004,,,
300,Ewes,08009,,,
301,Eyemouth,01012,,,
302,Fala and Soutra,02020,30007,,
303,Falkirk,06005,,,
304,Falkland,14018,,,
305,Farnell,51015,,,
306,Farr,27007,,,
307,Fearn,25008,,,
308,Fenwick,44002,,,
309,Fern,51016,,,
310,Ferry Port on Craig,14019,,,
311,Fetlar,55004,,,
312,Fettercairn,18013,,,
313,Fetteresso,18014,,,
314,Findo Gask,53027,,,
315,Fintray,17014,,,
316,Fintry,07009,,,
317,Firth,54005,,,
318,Flisk,14020,,,
319,Fodderty,25009,,,
320,Fogo,01013,,,
321,Fordoun,18015,,,
322,Fordyce,16008,,,
323,Forfar,51017,,,
324,Forgan,14021,,,
325,Forgandenny,53028,,,
326,Forglen,16009,,,
327,Forgue,17015,,,
328,Forres,19016,,,
329,Forteviot,53029,,,
330,Fortingall,53030,,,
331,Fossoway,05007,53031,,
332,Foulden,01014,,,
333,Foveran,17016,,,
334,Fowlis Easter,52004,,,
335,Fowlis Wester,53032,,,
336,Fraserburgh,16010,,,
337,Fyvie,16011,,,
338,Gairloch,25010,,,
339,Galashiels,02007,,,
340,Galston,44003,,,
341,Gamrie,16012,,,
342,Gargunnock,07010,,,
343,Gartly,17017,,,
344,Garvald and Bara,28006,,,
345,Garvock,18016,,,
346,Gigha and Cara,32028,,,
347,Girthon,10010,,,
348,Girvan,45010,,,
349,Gladsmuir,28007,,,
350,Glamis,51018,,,
351,Glasgow,41006,50004,,
352,Glass,17018,,,
353,Glassary,32005,,,
354,Glasserton,11001,,,
355,Glassford,39006,,,
356,Glenbervie,18017,,,
357,Glenbuchat,17019,,,
358,Glencairn,09006,,,
359,Glencorse,30008,,,
360,Glendevon,53033,,,
361,Glenelg,23005,26001,,
362,Glenisla,51019,,,
363,"Glenmuick, Tullich and Glengairn",18018,,,
364,Glenorchy and Inishail,23006,32006,,
365,Glenshiel,26002,,,
366,Golspie,27008,,,
367,Gordon,01015,,,
368,Govan,41007,49002,,
369,Grange,19017,,,
370,Grangemouth,06006,,,
371,Greenlaw,01016,,,
372,Greenock,43001,,,
373,Gretna,08010,,,
374,Guthrie,51020,,,
375,Haddington,28008,,,
376,Half Morton,08011,,,
377,Halkirk,21004,,,
378,Hamilton,42005,48004,,
379,Harris,56003,,,
380,Hawick,03008,,,
381,Heriot,02008,,,
382,Hobkirk,03009,,,
383,Hoddom,08012,,,
384,Holm,54006,,,
385,Holywood,09007,,,
386,Houston and Killellan,43005,49003,,
387,Hownam,03010,,,
388,Hoy and Graemsay,54007,,,
389,Humbie,28009,30015,,
390,Hume,01017,,,
391,Huntly,17020,,,
392,Hutton,01018,,,
393,Hutton and Corrie,08013,,,
394,Inch,11002,,,
395,Inchinnan,49004,,,
396,Inchture,53034,,,
397,Innerleithen,04004,,,
398,Innerwick,01027,28010,,
399,Insch,17021,,,
400,Inveraray,32007,,,
401,Inverarity,51021,,,
402,Inveravon,19018,,,
403,Inverchaolain,32008,,,
404,Inveresk,28011,29010,30016,
405,Inverkeilor,51022,,,
406,Inverkeithing,12010,,,
407,Inverkeithny,16013,,,
408,Inverkip,43002,,,
409,Inverness and Bona,22006,,,
410,Inverurie,17022,,,
411,Irvine,37006,,,
412,Jedburgh,03011,,,
413,Johnstone,08014,,,
414,Jura,32029,,,
415,Keig,17023,,,
416,Keir,09008,,,
417,Keith,19019,,,
418,Keithhall and Kinkell,17024,,,
419,Kells,10011,,,
420,Kelso,03012,,,
421,Kelton,10012,,,
422,Kemback,14022,,,
423,Kemnay,17025,,,
424,Kenmore,07011,53035,,
425,Kennethmont,17026,,,
426,Kennoway,13004,,,
427,Kettins,53036,,,
428,Kettle,14023,,,
429,Kilbarchan,49005,,,
430,Kilbirnie,37007,,,
431,Kilbrandon and Kilchattan,32009,,,
432,Kilbride,37014,,,
433,Kilcalmonell,32010,,,
434,Kilchoman,32030,,,
435,Kilchrenan and Dalavich,32011,,,
436,Kilconquhar,14024,,,
437,Kildalton,32031,,,
438,Kildonan,27009,,,
439,Kildrummy,17027,,,
440,Kilfinan,32012,,,
441,Kilfinichen and Kilvickeon,32032,,,
442,Killarow and Kilmeny,32033,,,
443,Killean and Kilchenzie,32013,,,
444,Killearn,07012,,,
445,Killearnan,25011,,,
446,Killin,07013,,,
447,Kilmacolm,43003,49010,,
448,Kilmadock,07014,,,
449,Kilmallie,23007,,,
450,Kilmany,14025,,,
451,Kilmarnock,44004,,,
452,Kilmaronock,07022,38005,,
453,Kilmartin,32014,,,
454,Kilmaurs,37008,44005,,
455,Kilmodan,32015,,,
456,Kilmonivaig,23008,,,
457,Kilmorack,22007,,,
458,Kilmore and Kilbride,32016,,,
459,Kilmory,37015,,,
460,Kilmuir,26007,,,
461,Kilmuir Easter,25012,,,
462,Kilninian and Kilmore,32034,,,
463,Kilninver and Kilmelfort,32017,,,
464,Kilrenny,14026,,,
465,Kilspindie,53037,,,
466,Kilsyth,06007,35002,,
467,Kiltarlity and Convinth,22008,,,
468,Kiltearn,25013,,,
469,Kilwinning,37009,,,
470,Kincardine (Stirling),07015,,,
471,Kincardine (Highland),27010,,,
472,Kincardine O'Neil,18019,,,
473,Kinclaven,53038,,,
474,Kinellar,17028,,,
475,Kinfauns,53039,,,
476,King Edward,16014,,,
477,Kingarth,32035,,,
478,Kinghorn,13005,,,
479,Kinglassie,13006,,,
480,Kingoldrum,51023,,,
481,Kingsbarns,14027,,,
482,Kingussie and Insh,20005,,,
483,Kinloch,53040,,,
484,Kinloss,19020,,,
485,Kinnaird,53041,,,
486,Kinneff and Catterline,18020,,,
487,Kinnell,51024,,,
488,Kinnettles,51025,,,
489,Kinnoull,53042,,,
490,Kinross,53043,,,
491,Kintail,26003,,,
492,Kintore,17029,,,
493,Kippen,07016,,,
494,Kirkbean,09009,,,
495,Kirkcaldy and Dysart,13007,,,
496,Kirkcolm,11003,,,
497,Kirkconnel,09010,,,
498,Kirkcowan,11004,,,
499,Kirkcudbright,10013,,,
500,Kirkden,51026,,,
501,Kirkgunzeon,10014,,,
502,Kirkhill,22009,,,
503,Kirkhope,02009,,,
504,Kirkinner,11005,,,
505,Kirkintilloch,35003,50005,,
506,Kirkliston,29006,31004,,
507,Kirkmabreck,11006,,,
508,Kirkmahoe,09011,,,
509,Kirkmaiden,11007,,,
510,Kirkmichael (Dumfries & Galloway),09012,,,
511,Kirkmichael (Moray),19021,,,
512,Kirkmichael (South Ayrshire),45011,,,
513,Kirkmichael (Perth & Kinross),53044,,,
514,Kirknewton,31005,,,
515,Kirkoswald,45012,,,
516,Kirkpatrick Durham,10015,,,
517,Kirkpatrick Irongray,09013,,,
518,Kirkpatrick-Fleming,08015,,,
519,Kirkpatrick-Juxta,08016,,,
520,Kirkurd,04005,,,
521,Kirkwall and St Ola,54008,,,
522,Kirriemuir,51027,,,
523,Knockando,19022,,,
524,Knockbain,25014,,,
525,Lady,54009,,,
526,Ladykirk,01019,,,
527,Laggan,20006,,,
528,Lairg,27011,,,
529,Lamington and Wandel,46013,,,
530,Lanark,46014,,,
531,Langholm,08017,,,
532,Langton,01020,,,
533,Larbert,06008,,,
534,Largo,13008,14028,,
535,Largs,37010,,,
536,Lasswade,30009,,,
537,Latheron,21005,,,
538,Lauder,02010,,,
539,Laurencekirk,18021,,,
540,Legerwood,02011,,,
541,Leochel-Cushnie,17030,,,
542,Lerwick,55005,,,
543,Leslie (Fife),13009,,,
544,Leslie (Aberdeenshire),17031,,,
545,Lesmahagow,46015,,,
546,Leswalt,11008,,,
547,Lethendy,53045,,,
548,Lethnot and Navar,51028,,,
549,Leuchars,14029,,,
550,Libberton,46016,,,
551,Liff and Benvie,52005,,,
552,Lilliesleaf,02012,,,
553,Linlithgow,31006,,,
554,Linton,03013,,,
555,Lintrathen,51029,,,
556,Lismore and Appin,23009,32018,,
557,Little Dunkeld,53046,,,
558,Livingston,31007,,,
559,Lochalsh,26004,,,
560,Lochbroom,25015,,,
561,Lochcarron,25016,,,
562,Lochgoilhead and Kilmorich,32019,,,
563,Lochlee,51030,,,
564,Lochmaben,08018,,,
565,Lochrutton,10016,,,
566,Lochs,56004,,,
567,Lochwinnoch,49006,,,
568,Logie (Stirling),07017,,,
569,Logie (Fife),14030,,,
570,Logie Buchan,17032,,,
571,Logie Easter,25017,,,
572,Logie Pert,51031,,,
573,Logie-Coldstone,18022,,,
574,Logiealmond,53047,,,
575,Logierait,53048,,,
576,Longforgan,52006,,,
577,Longformacus,01021,,,
578,Longside,16015,,,
579,Lonmay,16016,,,
580,Loth,27012,,,
581,Loudoun,44006,,,
582,Lumphanan,18023,,,
583,Lunan,51032,,,
584,Lundie,52007,,,
585,Luss,38006,,,
586,Lyne,04006,,,
587,Madderty,53049,,,
588,Mains and Strathmartine,52008,,,
589,Makerstoun,03014,,,
590,Manor,04007,,,
591,Markinch,13010,,,
592,Marnoch,16017,,,
593,Maryculter,18024,,,
594,Marykirk,18025,,,
595,Maryton,51033,,,
596,Mauchline,36005,,,
597,Maxton,02013,,,
598,Maybole,45013,,,
599,Mearns,40004,,,
600,Meigle,53050,,,
601,Meldrum,17033,,,
602,Melrose,02014,,,
603,Menmuir,51034,,,
604,Mertoun,02015,,,
605,Methlick,17034,,,
606,Methven,53051,,,
607,Mid Calder,31008,,,
608,Middlebie,08019,,,
609,Midmar,17035,,,
610,Minnigaff,11009,,,
611,Minto,03015,,,
612,Mochrum,11010,,,
613,Moffat,08020,,,
614,Moneydie,53052,,,
615,Monifieth,52009,,,
616,Monikie,51035,,,
617,Monimail,14031,,,
618,Monkton and Prestwick,45014,,,
619,Monquhitter,16018,,,
620,Montrose,18029,51036,,
621,Monymusk,17036,,,
622,Monzievaird and Strowan,53053,,,
623,Moonzie,14032,,,
624,Mordington,01022,,,
625,Morebattle,03016,,,
626,Morham,28012,,,
627,Mortlach,19023,,,
628,Morton,09014,,,
629,Morvern,23010,,,
630,Moulin,53054,,,
631,Mouswald,09015,,,
632,Moy and Dalarossie,22010,,,
633,Muckhart,05005,,,
634,Muiravonside,06009,,,
635,Muirkirk,36006,,,
636,Murroes,52010,,,
637,Muthill,53055,,,
638,Nairn,24005,,,
639,Neilston,41008,49007,,
640,Nenthorn,03017,,,
641,Nesting,55006,,,
642,New Abbey,09016,,,
643,New Cumnock,36007,,,
644,New Deer,16019,,,
645,New Kilpatrick,33002,34001,41009,
646,New Luce,11011,,,
647,New Machar,17037,,,
648,New Monkland,06011,35004,47003,
649,Newbattle,30010,,,
650,Newburgh,14033,,,
651,Newburn,14034,,,
652,Newhills,15003,,,
653,Newlands,04008,,,
654,Newton,29009,30011,,
655,Newtyle,51037,,,
656,Nigg (Aberdeen City),15004,,,
657,Nigg (Highland),25018,,,
658,North Berwick,28013,,,
659,North Bute,32036,,,
660,North Knapdale,32020,,,
661,North Uist,56005,,,
662,Northmaven,55007,,,
663,Oathlaw,51038,,,
664,Ochiltree,36008,,,
665,Old Cumnock,36009,,,
666,Old Deer,16020,,,
667,Old Kilpatrick,33004,34002,38007,41014
668,Old Luce,11012,,,
669,Old Machar,15005,,,
670,Old Monkland,41010,47004,50007,
671,Oldhamstocks,01028,28014,,
672,Olrig,21006,,,
673,Ordiquhill,16021,,,
674,Ormiston,28015,,,
675,Orphir,54010,,,
676,Orwell,14041,53056,,
677,Oxnam,03018,,,
678,Oyne,17038,,,
679,Paisley,41011,49008,,
680,Panbride,51039,,,
681,Papa Westray,54011,,,
682,Parton,10017,,,
683,Peebles,04009,,,
684,Pencaitland,28016,,,
685,Penicuik,04015,29007,30012,
686,Penninghame,11013,,,
687,Penpont,09017,,,
688,Perth,53057,,,
689,Peterculter,15006,,,
690,Peterhead,16022,,,
691,Pettinain,46017,,,
692,Petty,22011,,,
693,Pitsligo,16023,,,
694,Pittenweem,14035,,,
695,Polwarth,01023,,,
696,Port Glasgow,43004,,,
697,Port Of Menteith,07018,,,
698,Portmoak,13013,14042,53058,
699,Portpatrick,11014,,,
700,Portree,26008,,,
701,Premnay,17039,,,
702,Prestonkirk,28017,,,
703,Prestonpans,28018,,,
704,Rafford,19024,,,
705,Rathen,16024,,,
706,Ratho,29008,,,
707,Rathven,19025,,,
708,Rattray,53059,,,
709,Rayne,17040,,,
710,Reay,21007,,,
711,Redgorton,53060,,,
712,Renfrew,41012,49009,,
713,Rerrick,10018,,,
714,Rescobie,51040,,,
715,Resolis,25019,,,
716,Rhu,38008,,,
717,Rhynd,53061,,,
718,Rhynie,17041,,,
719,Riccarton,44007,,,
720,Roberton,03019,,,
721,Rogart,27013,,,
722,Rosemarkie,25020,,,
723,Rosneath,38009,,,
724,Rosskeen,25021,,,
725,Rothes,19026,,,
726,Rothesay,32037,,,
727,Rothiemay,19027,,,
728,Rousay and Egilsay,54012,,,
729,Roxburgh,03020,,,
730,Rutherglen,41013,,,
731,Ruthven,51041,,,
732,Ruthwell,09018,,,
733,Saddell and Skipness,32021,,,
734,Saline,05008,12011,,
735,Saltoun,28019,,,
736,Sandsting,55008,,,
737,Sandwick,54014,,,
738,Sanquhar,09019,,,
739,Scone,53064,,,
740,Scoonie,13011,14040,,
741,Selkirk,02017,,,
742,Shapinsay,54015,,,
743,Shotts,31013,47005,48005,
744,Skene,17042,,,
745,Skirling,04010,,,
746,Slains,17043,,,
747,Slamannan,06010,,,
748,Sleat,26009,,,
749,Smailholm,03021,,,
750,Small Isles,23011,,,
751,Snizort,26010,,,
752,Sorbie,11015,,,
753,Sorn,36010,,,
754,South Knapdale,32023,,,
755,South Ronaldsay,54016,,,
756,South Uist,56006,,,
757,Southdean,03022,,,
758,Southend,32022,,,
759,Speymouth,19029,,,
760,Spott,01029,28020,,
761,Sprouston,03023,,,
762,Spynie,19030,,,
763,St Andrews and Deerness,54013,,,
764,St Andrews and St Leonards,14036,,,
765,St Andrews-Lhanbryd,19028,,,
766,St Boswells,02016,,,
767,St Cyrus,18026,51044,,
768,St Fergus,16025,,,
769,St Madoes,53062,,,
770,St Martins,53063,,,
771,St Monance,14037,,,
772,St Mungo,08021,,,
773,St Ninians,07019,,,
774,Stair,36011,,,
775,Stenness,54017,,,
776,Stenton,01030,28021,,
777,Stevenston,37011,,,
778,Stewarton,44008,,,
779,Stichill,03024,,,
780,Stirling,07020,,,
781,Stobo,04011,,,
782,Stonehouse,39007,42006,,
783,Stoneykirk,11016,,,
784,Stornoway,56007,,,
785,Stow,02018,,,
786,Stracathro,51042,,,
787,Strachan,18027,,,
788,Strachur,32024,,,
789,Straiton,36012,45015,,
790,Stranraer,11017,,,
791,Strath,26011,,,
792,Strathblane,07021,33003,50006,
793,Strathdon,17044,,,
794,Strathlachlan,32025,,,
795,Strathmiglo,14038,53069,,
796,Strichen,16026,,,
797,Stromness,54018,,,
798,Stronsay,54019,,,
799,Swinton,01024,,,
800,Symington (South Ayrshire),45016,,,
801,Symington (South Lanarkshire),46018,,,
802,Tain,25022,,,
803,Tannadice,51043,,,
804,Tarbat,25023,,,
805,Tarbolton,45017,,,
806,Tarland,18028,,,
807,Tarves,17045,,,
808,Tealing,52011,,,
809,Temple,30013,,,
810,Terregles,09020,,,
811,Teviothead,03025,,,
812,Thurso,21008,,,
813,Tibbermore,53065,,,
814,Tillicoultry,05006,53068,,
815,Tingwall,55009,,,
816,Tinwald,09021,,,
817,Tiree,32038,,,
818,Tongland,10019,,,
819,Tongue,27014,,,
820,Torosay,32039,,,
821,Torphichen,31009,,,
822,Torryburn,12012,,,
823,Torthorwald,09022,,,
824,Tough,17046,,,
825,Towie,17047,,,
826,Tranent,28022,,,
827,Traquair,04012,,,
828,Trinity Gask,53066,,,
829,Troqueer,09023,,,
830,Tulliallan,12013,,,
831,Tullynessle and Forbes,17048,,,
832,Tundergarth,08022,,,
833,Turriff,16027,,,
834,Tweedsmuir,04013,,,
835,Twynholm,10020,,,
836,Tynron,09024,,,
837,Tyrie,16028,,,
838,Udny,17049,,,
839,Uig,56008,,,
840,Unst,55010,,,
841,Uphall,31010,,,
842,Urquhart,19031,,,
843,Urquhart and Glenmoriston,22012,,,
844,Urquhart and Logie Wester,25024,,,
845,Urr,10021,,,
846,Urray,22013,25025,,
847,Walls and Flotta,54020,,,
848,Walls and Sandness,55011,,,
849,Walston,46019,,,
850,Wamphray,08023,,,
851,Watten,21009,,,
852,Weem,53067,,,
853,Wemyss,13012,,,
854,West Calder,31011,,,
855,West Kilbride,37012,,,
856,West Linton,04014,,,
857,Westerkirk,08024,,,
858,Westray,54021,,,
859,Westruther,01025,,,
860,Whitburn,31012,,,
861,Whitekirk and Tyninghame,28023,,,
862,Whithorn,11018,,,
863,Whitsome,01026,,,
864,Whittingehame,28024,,,
865,Wick,21010,,,
866,Wigtown,11019,,,
867,Wiston and Roberton,46020,,,
868,Yarrow,02019,,,
869,Yell,55012,,,
870,Yester,28025,,,
871,Yetholm,03026,,,