place,place_EN,place_SCO,coords
http://www.wikidata.org/entity/Q1017022,Aberchirder,Fogieloan,Point(-2.63004 57.5583)
http://www.wikidata.org/entity/Q323196,Aboyne,Abyne,Point(-2.77949 57.0766)
http://www.wikidata.org/entity/Q64947604,Aikenshill,,Point(-2.054092 57.288207)
http://www.wikidata.org/entity/Q2638187,Alford,Aaford,Point(-2.71 57.23)
http://www.wikidata.org/entity/Q4731066,Allanaquoich,,Point(-3.45 57.0)
http://www.wikidata.org/entity/Q4783010,Aquithie,,Point(-2.42304 57.2473)
http://www.wikidata.org/entity/Q4784966,Arbuthnott,,Point(-2.32403 56.8711)
http://www.wikidata.org/entity/Q66022860,Ardiffery,,Point(-1.898889 57.418423)
http://www.wikidata.org/entity/Q66022835,Ardmachron,,Point(-1.849992 57.429038)
http://www.wikidata.org/entity/Q4788232,Ardonald,,Point(-2.91 57.48)
http://www.wikidata.org/entity/Q4788247,Ardoyne,,Point(-2.58 57.33)
http://www.wikidata.org/entity/Q28035299,Auchallater,,Point(-3.39065 56.977988)
http://www.wikidata.org/entity/Q64947528,Auchattie,,Point(-2.513377 57.039328)
http://www.wikidata.org/entity/Q64947547,Auchedly,,Point(-2.171685 57.388774)
http://www.wikidata.org/entity/Q758601,Auchenblae,,Point(-2.46 56.89)
http://www.wikidata.org/entity/Q64854632,Auchlee,,Point(-1.931149 57.523877)
http://www.wikidata.org/entity/Q4819450,Auchleven,,Point(-2.63 57.3)
http://www.wikidata.org/entity/Q64713228,Auchlossan,,Point(-2.712479 57.107851)
http://www.wikidata.org/entity/Q64947511,Auchmacoy,,Point(-2.009462 57.367176)
http://www.wikidata.org/entity/Q4819467,Auchnagatt,Auchnagatt,Point(-2.114 57.466)
http://www.wikidata.org/entity/Q64947510,Auchnerran,,Point(-2.961113 57.11402)
http://www.wikidata.org/entity/Q2870664,Auchterless,,Point(-2.48417 57.4608)
http://www.wikidata.org/entity/Q4821762,Auldyoch,,Point(-2.53 57.45)
http://www.wikidata.org/entity/Q4839582,Backburn,,Point(-2.78 57.39)
http://www.wikidata.org/entity/Q4839666,Backhill,,Point(-2.36 57.44)
http://www.wikidata.org/entity/Q4840782,Badenscoth,,Point(-2.51 57.43)
http://www.wikidata.org/entity/Q4840787,Badenyon,,Point(-3.09528 57.2572)
http://www.wikidata.org/entity/Q4848571,Bainshole,,Point(-2.65 57.404)
http://www.wikidata.org/entity/Q4850746,Balfour,,Point(-2.35444 57.0592)
http://www.wikidata.org/entity/Q805175,Ballater,Ballater,Point(-3.04942 57.0448)
http://www.wikidata.org/entity/Q4851832,Ballogie,,Point(-2.70889 57.0489)
http://www.wikidata.org/entity/Q65920561,Balmain,,Point(-2.577277 56.842212)
http://www.wikidata.org/entity/Q805468,Balmedie,Balmedie,Point(-2.05 57.25)
http://www.wikidata.org/entity/Q806177,Banchory,Banchry,Point(-2.49 57.055)
http://www.wikidata.org/entity/Q4854063,Banchory-Devenick,,Point(-2.15639 57.1128)
http://www.wikidata.org/entity/Q54809,Banff,Banff,Point(-2.524 57.667)
http://www.wikidata.org/entity/Q4865193,Barthol Chapel,,Point(-2.31 57.308)
http://www.wikidata.org/entity/Q4882715,Belhelvie,,Point(-2.088 57.249)
http://www.wikidata.org/entity/Q4883399,Bellabeg,,Point(-3.0658 57.1991)
http://www.wikidata.org/entity/Q77714708,Benholm,,Point(-2.322778 56.814722)
http://www.wikidata.org/entity/Q4916970,Birse,,Point(-2.74 57.06)
http://www.wikidata.org/entity/Q4916975,Birsemore,,Point(-2.79 57.06)
http://www.wikidata.org/entity/Q3244306,Blackburn,Blackburn,Point(-2.2889 57.2053)
http://www.wikidata.org/entity/Q4922772,Blackdog,,Point(-2.069 57.219)
http://www.wikidata.org/entity/Q64947605,Blair,,Point(-2.25134 57.327983)
http://www.wikidata.org/entity/Q4936404,Boddam,Boddam,Point(-1.7775 57.4702)
http://www.wikidata.org/entity/Q4937403,Bogbrae,,Point(-1.9478 57.4088)
http://www.wikidata.org/entity/Q4937670,Bogniebrae,,Point(-2.68 57.49)
http://www.wikidata.org/entity/Q4937778,Bograxie,,Point(-2.49 57.26)
http://www.wikidata.org/entity/Q4937790,Bogton,,Point(-2.55 57.54)
http://www.wikidata.org/entity/Q15059175,Bonnykelly,,Point(-2.25 57.56)
http://www.wikidata.org/entity/Q4942528,Bonnyton,,Point(-2.53965 57.3657)
http://www.wikidata.org/entity/Q4946636,Borrowfield,,Point(-2.2815 57.0302)
http://www.wikidata.org/entity/Q64821659,Bowness,,Point(-1.8348 57.4161)
http://www.wikidata.org/entity/Q4952553,Boyndie,Buindie,Point(-2.6041 57.6628)
http://www.wikidata.org/entity/Q4955310,Braegarie,,Point(-3.48 56.98)
http://www.wikidata.org/entity/Q24197270,Braehead,Braeheid,Point(-2.496024 57.045282)
http://www.wikidata.org/entity/Q897175,Braemar,Braemar,Point(-3.4 57.01)
http://www.wikidata.org/entity/Q4958012,Brathens,,Point(-2.54 57.07)
http://www.wikidata.org/entity/Q56665918,Bressachoil farmstead,,Point(-3.1508488 57.20229)
http://www.wikidata.org/entity/Q3979,Brideswell,Brideswell,Point(-2.70028 57.4411)
http://www.wikidata.org/entity/Q15059176,Bridge of Alford,Awfort,Point(-2.73333333 57.23333333)
http://www.wikidata.org/entity/Q913645,Bridge of Canny,,Point(-2.57333333 57.06472222)
http://www.wikidata.org/entity/Q913646,Bridge of Gairn,,Point(-3.07083333 57.06111111)
http://www.wikidata.org/entity/Q4966440,Bridge of Muchalls,,Point(-2.1791 57.0128)
http://www.wikidata.org/entity/Q24654384,Bridgend,Brigend,Point(-2.81667 57.4)
http://www.wikidata.org/entity/Q4972287,Broadsea,Braidsea,Point(-2.0203 57.6952)
http://www.wikidata.org/entity/Q4982618,Buchanhaven,,Point(-1.80083 57.5161)
http://www.wikidata.org/entity/Q4996778,Bullers of Buchan,The Bullers,Point(-1.821 57.433)
http://www.wikidata.org/entity/Q64854671,Burn of Logie,,Point(-1.953795 57.59179)
http://www.wikidata.org/entity/Q21997434,Burnfield,,Point(-2.7695335 57.516226)
http://www.wikidata.org/entity/Q5017699,Cairnie,,Point(-2.86 57.48)
http://www.wikidata.org/entity/Q5017698,Cairnleith Crofts,,Point(-2.16 57.4)
http://www.wikidata.org/entity/Q5017701,Cairnorrie,Cairnorrie,Point(-2.231 57.459)
http://www.wikidata.org/entity/Q15059177,Cammachmore,,Point(-2.1588 57.0438)
http://www.wikidata.org/entity/Q5054079,Catterline,Katerlinn,Point(-2.21778 56.8978)
http://www.wikidata.org/entity/Q16826299,Chapelton,,Point(-2.1745 57.0344)
http://www.wikidata.org/entity/Q5128602,Clatt,,Point(-2.767 57.322)
http://www.wikidata.org/entity/Q5131897,Clerkhill,,Point(-1.79889 57.5014)
http://www.wikidata.org/entity/Q64990811,Cloak,cloak,Point(-2.681777 57.133913)
http://www.wikidata.org/entity/Q5134927,Clola,,Point(-2.001 57.485)
http://www.wikidata.org/entity/Q5137878,Coalford,,Point(-2.2952 57.0891)
http://www.wikidata.org/entity/Q5139496,Cock Bridge,,Point(-3.23333 57.15)
http://www.wikidata.org/entity/Q5147203,Collieston,,Point(-1.93333 57.35)
http://www.wikidata.org/entity/Q5149343,Colpy,Colpy,Point(-2.59694 57.3797)
http://www.wikidata.org/entity/Q5167161,Cookney,,Point(-2.2 57.0333)
http://www.wikidata.org/entity/Q5170492,Corgarff,Corgarff,Point(-3.1925 57.1608)
http://www.wikidata.org/entity/Q64821666,Coriestane,,Point(-2.7772 57.4357)
http://www.wikidata.org/entity/Q2050648,Cornhill,,Point(-2.6981 57.612)
http://www.wikidata.org/entity/Q12055494,Corriemulzie,,Point(-3.46194 56.9867)
http://www.wikidata.org/entity/Q5173231,Cortes,,Point(-1.991 57.623)
http://www.wikidata.org/entity/Q5175854,Cottown,,Point(-2.8233 57.3266)
http://www.wikidata.org/entity/Q5179718,Cowie,,Point(-2.2025 56.971361111)
http://www.wikidata.org/entity/Q5181652,Craigdam,,Point(-2.25 57.35)
http://www.wikidata.org/entity/Q1139052,Crathie,Crathie,Point(-3.21528 57.0403)
http://www.wikidata.org/entity/Q5183012,Crawton,,Point(-2.20032 56.9094)
http://www.wikidata.org/entity/Q1009846,Crimond,Creemond,Point(-1.914 57.601)
http://www.wikidata.org/entity/Q5189054,Crovie,Crui',Point(-2.3241 57.679)
http://www.wikidata.org/entity/Q1012006,Cruden Bay,,Point(-1.85248 57.4173)
http://www.wikidata.org/entity/Q1009160,Cuminestown,,Point(-2.33167 57.5397)
http://www.wikidata.org/entity/Q64759799,Cushnie,,Point(-2.504206 57.459141)
http://www.wikidata.org/entity/Q1785583,Daviot,Dauvit,Point(-2.41667 57.3333)
http://www.wikidata.org/entity/Q13414958,Dess,,Point(-2.71545 57.08948)
http://www.wikidata.org/entity/Q5278439,Dinnet,Dinnet,Point(-2.893 57.077)
http://www.wikidata.org/entity/Q5303186,Downies,The Dounies,Point(-2.11667 57.0333)
http://www.wikidata.org/entity/Q5309119,Drumblade,,Point(-2.6914 57.4508)
http://www.wikidata.org/entity/Q5309183,Drumlithie,Drumlithie,Point(-2.35 56.9167)
http://www.wikidata.org/entity/Q635398,Drumoak,,Point(-2.33828 57.0862)
http://www.wikidata.org/entity/Q5310711,Dubford,,Point(-2.3395 57.6591)
http://www.wikidata.org/entity/Q67913197,Dunbennan,,Point(-2.82671 57.454058)
http://www.wikidata.org/entity/Q5314951,Dunecht,Dunecht,Point(-2.4101 57.1712)
http://www.wikidata.org/entity/Q24718529,Durno,,Point(-2.5006 57.3345)
http://www.wikidata.org/entity/Q5332839,Echt,,Point(-2.43455 57.1405)
http://www.wikidata.org/entity/Q39061003,Edzell Woods,,Point(-2.6219559 56.814992)
http://www.wikidata.org/entity/Q65981566,Elliewell,,Point(-1.913549 57.602797)
http://www.wikidata.org/entity/Q1026799,Ellon,Eelon,Point(-2.086 57.366)
http://www.wikidata.org/entity/Q5367338,Elrick,,Point(-2.29416 57.1481)
http://www.wikidata.org/entity/Q71217908,Eslie,,Point(-2.4665 57.020517)
http://www.wikidata.org/entity/Q64732884,Fawside,,Point(-2.257039 56.883724)
http://www.wikidata.org/entity/Q56667552,Fermtoun of Upperton,,Point(-3.0569595 57.247261)
http://www.wikidata.org/entity/Q5445976,Fetterangus,Feshie,Point(-2.02337 57.54739)
http://www.wikidata.org/entity/Q3070901,Fettercairn,Fettercairn,Point(-2.57548 56.8516)
http://www.wikidata.org/entity/Q64759779,Findlater,,Point(-2.771418 57.686823)
http://www.wikidata.org/entity/Q5450013,Findon,Finnan,Point(-2.10222 57.0689)
http://www.wikidata.org/entity/Q5451002,Finzean,Fingan,Point(-2.6293 57.0219)
http://www.wikidata.org/entity/Q15217955,Folla Rule,,Point(-2.43333333 57.38333333)
http://www.wikidata.org/entity/Q64713250,Footie,,Point(-2.638259 57.102973)
http://www.wikidata.org/entity/Q5467219,Forbes,,Point(-2.723 57.246)
http://www.wikidata.org/entity/Q5468100,Fordoun,,Point(-2.41175 56.8729)
http://www.wikidata.org/entity/Q5468112,Fordyce,,Point(-2.74653 57.6618)
http://www.wikidata.org/entity/Q15218029,Forgue,,Point(-2.65 57.48333333)
http://www.wikidata.org/entity/Q64711696,Fortie,,Point(-2.559456 57.495398)
http://www.wikidata.org/entity/Q64854661,Fortree,,Point(-2.07619 57.445274)
http://www.wikidata.org/entity/Q5473155,Forvie,,Point(-1.97187 57.32833)
http://www.wikidata.org/entity/Q5476354,Foveran,Foveran,Point(-2.03483 57.2994)
http://www.wikidata.org/entity/Q138873,Fraserburgh,The Broch,Point(-2.005 57.693)
http://www.wikidata.org/entity/Q1011189,Fyvie,Fyvie,Point(-2.39798 57.4272)
http://www.wikidata.org/entity/Q1009777,Gardenstown,Gamrie,Point(-2.337 57.6703)
http://www.wikidata.org/entity/Q5523488,Garlogie,,Point(-2.35 57.1333)
http://www.wikidata.org/entity/Q5523569,Garmond,,Point(-2.32667 57.5617)
http://www.wikidata.org/entity/Q5524417,Gartly,Gairtlie,Point(-2.7974 57.3787)
http://www.wikidata.org/entity/Q5560293,Gight,,Point(-2.284 57.449)
http://www.wikidata.org/entity/Q5568168,Glenbervie,,Point(-2.38333 56.9167)
http://www.wikidata.org/entity/Q15812597,Gordonstown,,Point(-2.73277778 57.595)
http://www.wikidata.org/entity/Q5588407,Gourdon,Gourdon,Point(-2.28333 56.8167)
http://www.wikidata.org/entity/Q64821650,Grange,grange,Point(-1.8083 57.5064)
http://www.wikidata.org/entity/Q24641410,Harlaw,Haarlaw,Point(-2.42249 57.312801)
http://www.wikidata.org/entity/Q5682109,Hatton,Hawton,Point(-1.91556 57.4256)
http://www.wikidata.org/entity/Q5682173,Hatton of Fintray,,Point(-2.266 57.238)
http://www.wikidata.org/entity/Q1016931,Huntly,Huntly,Point(-2.78333 57.45)
http://www.wikidata.org/entity/Q987782,Insch,The Insch,Point(-2.61302 57.341)
http://www.wikidata.org/entity/Q6059983,Inverallochy and Cairnbulg,,Point(-1.933 57.675)
http://www.wikidata.org/entity/Q568713,Inverbervie,Bervie,Point(-2.28164 56.8433)
http://www.wikidata.org/entity/Q12060777,Inverey,,Point(-3.5052 56.9843)
http://www.wikidata.org/entity/Q15059179,Inverkeithny,,Point(-2.6202 57.5115)
http://www.wikidata.org/entity/Q6060579,Inverugie,,Point(-1.8306 57.5247)
http://www.wikidata.org/entity/Q1017537,Inverurie,Innerurie,Point(-2.386666666 57.285555555)
http://www.wikidata.org/entity/Q64759755,Ironside,,Point(-2.201181 57.557764)
http://www.wikidata.org/entity/Q1009153,Johnshaven,Johnshaven,Point(-2.33556 56.7953)
http://www.wikidata.org/entity/Q6383577,Keig,,Point(-2.646 57.26)
http://www.wikidata.org/entity/Q1016999,Kemnay,Kemnay,Point(-2.4489 57.2339)
http://www.wikidata.org/entity/Q1738922,Kennethmont,,Point(-2.768 57.3507)
http://www.wikidata.org/entity/Q1738922,Kennethmont,,Point(-2.76583333 57.34944444)
http://www.wikidata.org/entity/Q3051241,Kildrummy,Kildrummy,Point(-2.881111111 57.245833333)
http://www.wikidata.org/entity/Q1741697,Kincardine O'Neil,Kincairdine O'Neil,Point(-2.67399 57.0869)
http://www.wikidata.org/entity/Q6411463,King Edward,,Point(-2.47389 57.6067)
http://www.wikidata.org/entity/Q55657181,Kingseat,,Point(-2.16095 57.26235)
http://www.wikidata.org/entity/Q6414003,Kinmuck,,Point(-2.303 57.269)
http://www.wikidata.org/entity/Q6414048,Kinneff,,Point(-2.23847 56.8647)
http://www.wikidata.org/entity/Q407193,Kintore,Kintair,Point(-2.34621 57.236)
http://www.wikidata.org/entity/Q6415847,Kirkton of Durris,,Point(-2.37472 57.0561)
http://www.wikidata.org/entity/Q6415853,Kirkton of Tough,,Point(-2.6389 57.2052)
http://www.wikidata.org/entity/Q6415849,Kirktown of Fetteresso,,Point(-2.24083 56.9636)
http://www.wikidata.org/entity/Q987775,Laurencekirk,Lowrinkirk,Point(-2.46 56.83)
http://www.wikidata.org/entity/Q66022849,Lebano,,Point(-1.963893 57.475859)
http://www.wikidata.org/entity/Q15059181,Lochton,,Point(-2.40138889 57.02083333)
http://www.wikidata.org/entity/Q6667615,Logie Coldstone,,Point(-2.93528 57.1267)
http://www.wikidata.org/entity/Q6674093,Longmanhill,,Point(-2.43333 57.65)
http://www.wikidata.org/entity/Q1009669,Longside,,Point(-1.933 57.5167)
http://www.wikidata.org/entity/Q281188,Lonmay,,Point(-1.9779 57.6182)
http://www.wikidata.org/entity/Q408357,Lost,Lost,Point(-3.079211 57.204931)
http://www.wikidata.org/entity/Q64711387,Ludquharn,,Point(-1.944752 57.49675)
http://www.wikidata.org/entity/Q4567587,Lumphanan,Lumphanan,Point(-2.68667 57.1281)
http://www.wikidata.org/entity/Q6703438,Lumsden,,Point(-2.874 57.286)
http://www.wikidata.org/entity/Q65028494,Luthermuir,Luthermuir,Point(-2.561111 56.806944)
http://www.wikidata.org/entity/Q3778940,Macduff,Macduff,Point(-2.497 57.671)
http://www.wikidata.org/entity/Q17779065,Mains Of Slains,,Point(-1.92126 57.3624)
http://www.wikidata.org/entity/Q66022776,Marnoch,,Point(-2.67482 57.539806)
http://www.wikidata.org/entity/Q6781163,Maryculter,Marycouter,Point(-2.23333 57.0833)
http://www.wikidata.org/entity/Q6781209,Marykirk,,Point(-2.5155 56.7816)
http://www.wikidata.org/entity/Q60984594,Marywell,,Point(-2.114165 57.084872)
http://www.wikidata.org/entity/Q64947509,Marywell,,Point(-2.692196 57.052254)
http://www.wikidata.org/entity/Q6792195,Maud,Maud,Point(-2.12687 57.5221)
http://www.wikidata.org/entity/Q6810060,Meikle Wartle,,Point(-2.46403 57.36769)
http://www.wikidata.org/entity/Q6815916,Memsie,,Point(-2.05 57.65)
http://www.wikidata.org/entity/Q6819124,Mergie,,Point(-2.3367 56.9889)
http://www.wikidata.org/entity/Q6823672,Methlick,Methlick,Point(-2.24 57.425)
http://www.wikidata.org/entity/Q1805390,Midmar,,Point(-2.499084 57.147491)
http://www.wikidata.org/entity/Q6861551,Milton of Crathes,,Point(-2.4274 57.0558)
http://www.wikidata.org/entity/Q1011331,Mintlaw,Mintla,Point(-2.001 57.525)
http://www.wikidata.org/entity/Q6906978,Monymusk,,Point(-2.52385 57.2269)
http://www.wikidata.org/entity/Q6916624,Mossat,Mossat,Point(-2.871 57.261)
http://www.wikidata.org/entity/Q6930998,Muchalls,Muchalls,Point(-2.161 57.021)
http://www.wikidata.org/entity/Q64711751,Nether Kinmundy,,Point(-1.917326 57.490004)
http://www.wikidata.org/entity/Q6999007,Netherbrae,,Point(-2.341 57.624)
http://www.wikidata.org/entity/Q15059184,Netherley,,Point(-2.24166667 57.0325)
http://www.wikidata.org/entity/Q7005177,New Aberdour,New Aiberdour,Point(-2.1949 57.6591)
http://www.wikidata.org/entity/Q15059185,New Byth,New Byth,Point(-2.3 57.574)
http://www.wikidata.org/entity/Q1009938,New Deer,Auchreddie,Point(-2.2 57.5)
http://www.wikidata.org/entity/Q7009773,New Leeds,,Point(-2.008 57.582)
http://www.wikidata.org/entity/Q1009707,New Pitsligo,Cyaak,Point(-2.18333 57.5833)
http://www.wikidata.org/entity/Q15059187,Newburgh,Neebrie,Point(-2.00164 57.31557)
http://www.wikidata.org/entity/Q1009979,Newmachar,,Point(-2.192 57.267)
http://www.wikidata.org/entity/Q1008929,Newtonhill,Newtonhill,Point(-2.15 57.032)
http://www.wikidata.org/entity/Q1382485,Old Deer,Auld Deer,Point(-2.03667 57.5192)
http://www.wikidata.org/entity/Q7084820,Old Rayne,Auld Rayne,Point(-2.54 57.34)
http://www.wikidata.org/entity/Q1009340,Oldmeldrum,Auldmeldrum,Point(-2.32 57.335)
http://www.wikidata.org/entity/Q29569972,Ordiquhill,,Point(-2.726691666 57.598025)
http://www.wikidata.org/entity/Q7116286,Oyne,,Point(-2.54556 57.3211)
http://www.wikidata.org/entity/Q80362353,Peathill,,Point(-2.112783 57.684906)
http://www.wikidata.org/entity/Q206547,Pennan,Pennan,Point(-2.261 57.679)
http://www.wikidata.org/entity/Q1016944,Peterhead,Peterheid,Point(-1.7832 57.5091)
http://www.wikidata.org/entity/Q7198813,Pitcaple,,Point(-2.45 57.3167)
http://www.wikidata.org/entity/Q1012337,Pitmedden,,Point(-2.18 57.337)
http://www.wikidata.org/entity/Q66022770,Pittodrie,,Point(-2.508952 57.305865)
http://www.wikidata.org/entity/Q25343832,Plaidy,,Point(-2.4621408 57.5869557)
http://www.wikidata.org/entity/Q50255767,Port Erroll,,Point(-1.83333 57.41667)
http://www.wikidata.org/entity/Q1020236,Portlethen,Portlethen,Point(-2.13 57.061)
http://www.wikidata.org/entity/Q7232105,Portlethen Village,,Point(-2.11324 57.0569)
http://www.wikidata.org/entity/Q1010537,Portsoy,Portsoy,Point(-2.688 57.683)
http://www.wikidata.org/entity/Q7234675,Potarch,,Point(-2.64917 57.0639)
http://www.wikidata.org/entity/Q1008959,Potterton,,Point(-2.093 57.23)
http://www.wikidata.org/entity/Q7296039,Rattray,Rattra,Point(-1.85187 57.6108)
http://www.wikidata.org/entity/Q80571337,Relaquheim,,Point(-3.1304155 57.196618)
http://www.wikidata.org/entity/Q3774591,Rhynie,Rhynie,Point(-2.8344 57.3324)
http://www.wikidata.org/entity/Q3983,Rora,,Point(-1.901 57.545)
http://www.wikidata.org/entity/Q1017153,Rosehearty,Rizarty,Point(-2.1143495 57.6967703)
http://www.wikidata.org/entity/Q3981,Rothienorman,Rothienorman,Point(-2.464444444 57.410833333)
http://www.wikidata.org/entity/Q3984,Ruthven,Ruthven,Point(-2.81278 57.5081)
http://www.wikidata.org/entity/Q65823917,Ryland,,Point(-2.569329 57.612722)
http://www.wikidata.org/entity/Q7416108,Sandend,Saneyn,Point(-2.75 57.6833)
http://www.wikidata.org/entity/Q1009866,Sandhaven,Sandhaven,Point(-2.063646 57.6972588)
http://www.wikidata.org/entity/Q7427018,Sauchen,Sauchen,Point(-2.4992 57.1873)
http://www.wikidata.org/entity/Q1009885,St Combs,Saunt Coams,Point(-1.9107 57.6571)
http://www.wikidata.org/entity/Q1011272,St Cyrus,St Ceerus,Point(-2.4158 56.775)
http://www.wikidata.org/entity/Q2323916,St Fergus,St Fergus,Point(-1.83639 57.5583)
http://www.wikidata.org/entity/Q64809207,St John's Well,,Point(-2.338797 57.419357)
http://www.wikidata.org/entity/Q1002177,Stonehaven,Stanehyve,Point(-2.21 56.96)
http://www.wikidata.org/entity/Q7620846,Strachan,Strachan,Point(-2.53855 57.0205)
http://www.wikidata.org/entity/Q64759243,Strathbogie,,Point(-2.797248 57.428106)
http://www.wikidata.org/entity/Q3982,Strathdon,Strathdon,Point(-3.07574 57.1996)
http://www.wikidata.org/entity/Q1009989,Strichen,Strichen,Point(-2.0904 57.5865)
http://www.wikidata.org/entity/Q1009644,Stuartfield,Crichie,Point(-2.045 57.502)
http://www.wikidata.org/entity/Q1009829,Tarland,Tarland,Point(-2.8579 57.1291)
http://www.wikidata.org/entity/Q1008921,Tarves,,Point(-2.21667 57.3667)
http://www.wikidata.org/entity/Q7707189,Tewel,,Point(-2.2805 56.9578)
http://www.wikidata.org/entity/Q7726818,The Colony,,Point(-2.502 57.295)
http://www.wikidata.org/entity/Q16869218,Tifty,,Point(-2.3775 57.4554)
http://www.wikidata.org/entity/Q64947533,Tillykerrie,,Point(-2.27915 57.281351)
http://www.wikidata.org/entity/Q64947530,Tillylain,,Point(-2.587957 57.036092)
http://www.wikidata.org/entity/Q65981324,Tillyorn,,Point(-2.661427 57.00786)
http://www.wikidata.org/entity/Q7826068,Tornaveen,,Point(-2.6325 57.1425)
http://www.wikidata.org/entity/Q1009296,Torphins,Torphins,Point(-2.62278 57.105)
http://www.wikidata.org/entity/Q7829854,Towie,Towie,Point(-2.93528 57.2)
http://www.wikidata.org/entity/Q7852183,Tullich,,Point(-3.00583 57.0639)
http://www.wikidata.org/entity/Q7852284,Tullynessle,,Point(-2.73417 57.2647)
http://www.wikidata.org/entity/Q1016738,Turriff,Turra,Point(-2.46114 57.539)
http://www.wikidata.org/entity/Q15621630,Tyrie,,Point(-2.1288 57.6526)
http://www.wikidata.org/entity/Q7877252,Udny Green,,Point(-2.2 57.3281)
http://www.wikidata.org/entity/Q7877253,Udny Station,Widnie,Point(-2.155 57.31)
http://www.wikidata.org/entity/Q65040592,Wartle,,Point(-2.754678 57.128122)
http://www.wikidata.org/entity/Q64732746,Westburn,,Point(-2.090735 57.271836)
http://www.wikidata.org/entity/Q64713237,Wester Beltie,,Point(-2.638388 57.113216)
http://www.wikidata.org/entity/Q1002453,Westhill,,Point(-2.284 57.154)
http://www.wikidata.org/entity/Q7993680,Whinnyfold,Whinnyfauld,Point(-1.86778 57.3892)
http://www.wikidata.org/entity/Q7995759,Whitecairns,,Point(-2.13 57.255)
http://www.wikidata.org/entity/Q1009701,Whitehills,Whitehills,Point(-2.5799 57.6774)
http://www.wikidata.org/entity/Q7996199,Whiterashes,,Point(-2.243 57.302)
http://www.wikidata.org/entity/Q64717160,Woodfield,,Point(-2.804057 57.133853)
http://www.wikidata.org/entity/Q8032720,Woodhead, Aberdeenshire,,Point(-2.35 57.436)
http://www.wikidata.org/entity/Q8059821,Ythanbank,,Point(-2.15973 57.4008)
http://www.wikidata.org/entity/Q8059822,Ythanwells,Ythanwells,Point(-2.61 57.435)
http://www.wikidata.org/entity/Q50875461,Ythsie,,Point(-2.19 57.367)
